Card Name,Date Added,Deck,Edition,Notes,Owned,Price,Proxy Needed,Quantity,Rarity,Role
Mentor of the Meek,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Starter Commander Decks,,Yes,$0.16,No,1,Rare,Draw
"Torbran, Thane of Red Fell","June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Throne of Eldraine,,Yes,$3.13,No,1,Rare,Win Condition
Arcane Signet,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Phyrexia: All Will Be One Commander,,Yes,$0.57,No,1,Common,Ramp
Rumor Gatherer,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Streets of New Capenna,,Yes,$0.38,No,1,Uncommon,Draw
Essence Warden,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Tales of Middle-earth Commander,,Yes,$6.52,No,1,Common,Utility
Heronblade Elite,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Midnight Hunt Commander,,Yes,$3.38,No,1,Rare,Utility
Suture Priest,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),March of the Machine Commander,,Yes,$5.77,No,1,Common,Utility
Wall of Blossoms,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Jumpstart,,Yes,$0.33,No,1,Uncommon,Draw
Esper Sentinel,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Modern Horizons 2,,Yes,$55.00,No,1,Rare,Draw
Delighted Halfling,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Lord of the Rings: Tales of Middle-earth,,Yes,$27.01,No,1,Rare,Ramp
Bloom Tender,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Lorwyn Eclipsed,,Yes,$12.92,No,1,Mythic,Ramp
Champion of Lambholt,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Starter Commander Decks,,Yes,$2.22,No,1,Rare,Utility
"Saradoc, Master of Buckland","June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Lord of the Rings: Tales of Middle-earth,,Yes,$0.39,No,1,Rare,Utility
Birds of Paradise,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Dominaria Remastered,,Yes,$12.23,No,1,Rare,Ramp
Enduring Innocence,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Duskmourn: House of Horror,,Yes,$5.56,No,1,Rare,Draw
Blessed Sanctuary,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Jumpstart,,Yes,$3.35,No,1,Rare,Utility
Avacyn's Pilgrim,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Starter Commander Decks,,Yes,$0.43,No,1,Common,Ramp
Eternal Witness,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Starter Commander Decks,,Yes,$1.24,No,1,Uncommon,Recursion
Llanowar Elves,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Core Set 2019,,Yes,$0.31,No,1,Common,Ramp
"Haliya, Guided by Light","June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Edge of Eternities,,Yes,$3.03,No,1,Rare,Interaction
Wild Growth,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Fourth Edition,,Yes,$0.35,No,1,Common,Ramp
Austere Command,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Modern Horizons 3 Commander,,Yes,$0.88,No,1,Rare,Removal
Sol Ring,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Tarkir: Dragonstorm Commander,,Yes,$1.19,No,1,Uncommon,Ramp
"Growing Rites of Itlimoc // Itlimoc, Cradle of the Sun","June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Lost Caverns of Ixalan,,Yes,$8.99,No,1,Rare,Ramp
Farseek,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Lost Caverns of Ixalan Commander,,Yes,$1.32,No,1,Common,Ramp
Sevinne's Reclamation,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Modern Horizons 3,,Yes,$0.40,No,1,Rare,Recursion
Boss's Chauffeur,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Bloomburrow Commander,,Yes,$0.26,No,1,Rare,Interaction
Heroic Intervention,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Core Set 2021,,Yes,$14.37,No,1,Mythic,Interaction
Wirewood Symbiote,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Modern Horizons 3,,Yes,$0.29,No,1,Uncommon,Recursion
Relic of Legends,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Dominaria United,,Yes,$2.74,No,1,Uncommon,Ramp
Elvish Mystic,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Commander Masters,,Yes,$0.91,No,1,Common,Ramp
Kodama of the East Tree,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Bloomburrow Commander,,Yes,$3.13,No,1,Rare,Ramp
Smothering Tithe,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Ravnica Allegiance,,Yes,$52.28,No,1,Rare,Ramp
Gandalf the White,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Lord of the Rings: Tales of Middle-earth,,Yes,$8.71,No,1,Mythic,Interaction
Survivors' Bond,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Ikoria: Lair of Behemoths,,Yes,$0.16,No,1,Common,Recursion
Helping Hand,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Lost Caverns of Ixalan,,Yes,$0.32,No,1,Uncommon,Recursion
Samwise Gamgee,"June 10, 2026 11:16 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Lord of the Rings: Tales of Middle-earth,,Yes,$0.93,No,1,Rare,Recursion
Stomping Ground,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Edge of Eternities,,Yes,$6.76,No,1,Rare,Lands
Canopy Vista,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Lost Caverns of Ixalan Commander,,Yes,$0.35,No,1,Rare,Lands
Temple Garden,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Return to Ravnica,,Yes,$8.42,No,1,Rare,Lands
Plains,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Secrets of Strixhaven,,Yes,$0.82,No,11,Common,Lands
Swords to Plowshares,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Edge of Eternities Commander,,Yes,$1.31,No,1,Uncommon,Removal
Forest,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Secrets of Strixhaven,,Yes,$0.15,No,5,Common,Lands
Sacred Foundry,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Edge of Eternities,,Yes,$10.15,No,1,Rare,Lands
Blasphemous Act,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Edge of Eternities Commander,,Yes,$0.78,No,1,Rare,Removal
Generous Gift,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Lost Caverns of Ixalan Commander,,Yes,$1.63,No,1,Uncommon,Removal
Mountain,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Lorwyn Eclipsed,,Yes,$0.12,No,4,Common,Lands
Cinder Glade,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Edge of Eternities Commander,,Yes,$0.26,No,1,Rare,Lands
Temple of Plenty,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Final Fantasy Commander,,Yes,$0.23,No,1,Rare,Lands
Jungle Shrine,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Lost Caverns of Ixalan Commander,,Yes,$0.68,No,1,Uncommon,Lands
Spectator Seating,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Commander Masters,,Yes,$17.14,No,1,Rare,Lands
Reprieve,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),The Lord of the Rings: Tales of Middle-earth,,Yes,$2.08,No,1,Uncommon,Removal
Spire Garden,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Commander Legends: Battle for Baldur's Gate,,Yes,$23.07,No,1,Rare,Lands
Command Tower,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Lorwyn Eclipsed Commander,,Yes,$0.33,No,1,Common,Lands
Path of Ancestry,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Lorwyn Eclipsed Commander,,Yes,$0.34,No,1,Common,Lands
Bountiful Promenade,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Commander Legends: Battle for Baldur's Gate,,Yes,$18.08,No,1,Rare,Lands
Exotic Orchard,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Lorwyn Eclipsed Commander,,Yes,$0.26,No,1,Rare,Lands
Wooded Foothills,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Khans of Tarkir,,Yes,$18.40,No,1,Rare,Lands
Terramorphic Expanse,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Lorwyn Eclipsed Commander,,Yes,$0.32,No,1,Common,Lands
Windswept Heath,"June 10, 2026 11:17 AM",Rocco's Secret (Rocco's%20Secret%20379287ec4399814e9bccf8210a64d991.md),Khans of Tarkir,,Yes,$11.98,No,1,Rare,Lands
Scryb Ranger,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Time Spiral,,Yes,$1.50,No,1,Uncommon,Combo Piece
"Multani, Yavimaya's Avatar","June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Edge of Eternities,,Yes,$0.32,No,1,Mythic,Win Condition
Stampeding Wildebeests,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Visions,,Yes,$0.25,No,1,Common,Combo Piece
Evolutionary Leap,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Magic Origins,,Yes,$3.00,No,1,Rare,Combo Piece
Arid Archway,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Outlaws of Thunder Junction,,Yes,$0.62,No,1,Uncommon,Lands
Harmonize,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Planar Chaos,,Yes,$0.50,No,1,Uncommon,Draw
Tireless Tracker,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),The List,,Yes,$2.50,No,1,Rare,Draw
Chocobo Kick,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Final Fantasy,,Yes,$0.21,No,1,Common,Interaction
Guildless Commons,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Commander Masters,,Yes,$4.20,No,1,Uncommon,Lands
"Sutina, Speaker of the Tajuru","June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Edge of Eternities,,Yes,$0.50,No,1,Rare,Utility
"Yedora, Grave Gardener","June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Multiverse Legends,Commander,Yes,$0.38,No,1,Uncommon,Utility
Fecundity,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Urza's Saga,,Yes,$1.50,No,1,Uncommon,Draw
Quirion Ranger,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Visions,,Yes,$1.00,No,1,Common,Combo Piece
Beast Whisperer,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Murders at Karlov Manor Commander,,Yes,$2.50,No,1,Rare,Draw
Fellwar Stone,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Lorwyn Eclipsed Commander,,Yes,$0.77,No,1,Uncommon,Ramp
Return of the Wildspeaker,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Commander Masters,,Yes,$1.00,No,1,Rare,Draw
Cloudstone Curio,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),,,No,$15.59,Yes,1,Mythic,Combo Piece
Garruk's Uprising,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Core Set 2021,,Yes,$0.50,No,1,Uncommon,Draw
Jungle Basin,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Commander Legends,,Yes,$0.60,No,1,Uncommon,Lands
Sol Ring,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Tarkir: Dragonstorm Commander,,Yes,$1.19,No,1,Uncommon,Ramp
Nervous Gardener,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Bloomburrow,,Yes,$0.50,No,1,Rare,Combo Piece
Greenbelt Radical,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Modern Horizons 3,,Yes,$0.25,No,1,Common,Utility
Living Lands,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Limited Edition Alpha,,Yes,$2.00,No,1,Rare,Utility
Den Protector,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Dragons of Tarkir,,Yes,$0.50,No,1,Rare,Combo Piece
Proteus Machine,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Onslaught,,Yes,$1.00,No,1,Uncommon,Combo Piece
Embodiment of Insight,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Oath of the Gatewatch,,Yes,$0.50,No,1,Uncommon,Win Condition
Rogue's Passage,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Commander 2014,,Yes,$0.50,No,1,Common,Lands
Avenger of Zendikar,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Commander Masters,,Yes,$1.50,No,1,Mythic,Win Condition
Ainok Survivalist,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Fate Reforged,,Yes,$0.25,No,1,Common,Combo Piece
Nantuko Vigilante,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Onslaught,,Yes,$0.50,No,1,Common,Combo Piece
Life and Limb,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Time Spiral,,Yes,$5.00,No,1,Rare,Combo Piece
Vengeful Creeper,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Innistrad Remastered,,Yes,$0.25,No,1,Common,Utility
Mosswort Bridge,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Duskmourn: House of Horror Commander,,Yes,$1.00,No,1,Rare,Lands
Forest,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Secrets of Strixhaven,,Yes,$0.15,No,32,Common,Lands
Flourishing Bloom-Kin,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Bloomburrow,,Yes,$0.50,No,1,Rare,Utility
Temur Charger,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Khans of Tarkir,,Yes,$0.50,No,1,Uncommon,Combo Piece
Culvert Ambusher,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Edge of Eternities,,Yes,$0.20,No,1,Common,Utility
Hauntwoods Shrieker,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Duskmourn: House of Horror,,Yes,$0.25,No,1,Common,Combo Piece
Printlifter Ooze,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Modern Horizons 3,,Yes,$0.25,No,1,Common,Combo Piece
Vastwood Zendikon,"June 10, 2026 12:25 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Worldwake,,Yes,$0.25,No,1,Common,Utility
Rampaging Baloths,"June 10, 2026 12:26 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Bloomburrow Commander,,Yes,$0.50,No,1,Rare,Win Condition
Harrow,"June 10, 2026 12:26 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Invasion,,Yes,$0.50,No,1,Common,Ramp
Arcane Signet,"June 10, 2026 12:26 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Phyrexia: All Will Be One Commander,,Yes,$0.57,No,1,Common,Ramp
Fyndhorn Elves,"June 10, 2026 12:26 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Deckmasters,,Yes,$2.49,No,1,Common,Ramp
Emerald Medallion,"June 10, 2026 12:26 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Commander Masters,,Yes,$5.00,No,1,Rare,Ramp
Lightning Greaves,"June 10, 2026 12:26 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Commander Masters,,Yes,$2.00,No,1,Uncommon,Interaction
Elvish Mystic,"June 10, 2026 12:26 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Commander Masters,,Yes,$0.91,No,1,Common,Ramp
Swiftfoot Boots,"June 10, 2026 12:26 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Commander 2014,,Yes,$1.00,No,1,Uncommon,Interaction
Arbor Elf,"June 10, 2026 12:26 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Magic 2013,,Yes,$0.50,No,1,Common,Ramp
Lotus Cobra,"June 10, 2026 12:26 PM",Yedora the Explorer (Yedora%20the%20Explorer%20379287ec439981e38321cf3fb0d0e1a1.md),Iconic Masters,,Yes,$6.49,No,1,Rare,Ramp
